ImageId,Label
24806,7
24807,5
24808,7
24809,7
24810,4
24811,2
24812,3
24813,5
24814,0
24815,3
24816,0
24817,2
24818,0
24819,9
24820,3
24821,3
24822,0
24823,2
24824,2
24825,2
24826,4
24827,7
24828,3
24829,0
24830,1
24831,4
24832,0
24833,1
24834,3
24835,0
24836,3
24837,1
24838,7
24839,7
24840,1
24841,9
24842,4
24843,5
24844,6
24845,8
24846,2
24847,4
24848,6
24849,8
24850,2
24851,7
24852,9
24853,5
24854,2
24855,6
24856,3
24857,6
24858,8
24859,6
24860,7
24861,2
24862,3
24863,6
24864,8
24865,1
24866,1
24867,7
24868,6
24869,1
24870,9
24871,1
24872,6
24873,0
24874,3
24875,6
24876,4
24877,0
24878,9
24879,2
24880,4
24881,2
24882,5
24883,8
24884,3
24885,6
24886,8
24887,5
24888,2
24889,3
24890,5
24891,6
24892,5
24893,6
24894,7
24895,8
24896,2
24897,3
24898,7
24899,7
24900,6
24901,8
24902,7
24903,8
24904,6
24905,2
24906,9
24907,8
24908,7
24909,0
24910,5
24911,7
24912,6
24913,4
24914,3
24915,0
24916,2
24917,6
24918,8
24919,5
24920,6
24921,6
24922,3
24923,0
24924,2
24925,6
24926,8
24927,9
24928,4
24929,1
24930,3
24931,3
24932,5
24933,7
24934,2
24935,5
24936,0
24937,1
24938,9
24939,7
24940,0
24941,7
24942,6
24943,8
24944,3
24945,7
24946,6
24947,0
24948,2
24949,3
24950,0
24951,6
24952,0
24953,6
24954,0
24955,1
24956,0
24957,9
24958,3
24959,8
24960,6
24961,0
24962,2
24963,9
24964,1
24965,2
24966,2
24967,8
24968,1
24969,9
24970,9
24971,1
24972,5
24973,8
24974,9
24975,0
24976,5
24977,7
24978,3
24979,0
24980,5
24981,6
24982,5
24983,1
24984,3
24985,1
24986,1
24987,8
24988,1
24989,4
24990,9
24991,6
24992,2
24993,6
24994,9
24995,4
24996,7
24997,4
24998,4
24999,3
25000,5
25001,0
25002,2
25003,7
25004,5
25005,0
25006,7
25007,0
25008,7
25009,5
25010,0
25011,2
25012,9
25013,4
25014,6
25015,4
25016,1
25017,3
25018,5
25019,5
25020,4
25021,4
25022,4
25023,1
25024,2
25025,4
25026,2
25027,8
25028,5
25029,5
25030,2
25031,6
25032,3
25033,2
25034,2
25035,6
25036,0
25037,0
25038,2
25039,4
25040,6
25041,1
25042,7
25043,0
25044,0
25045,6
25046,6
25047,1
25048,9
25049,8
25050,3
25051,3
25052,4
25053,1
25054,8
25055,1
25056,6
25057,2
25058,7
25059,5
25060,7
25061,1
25062,0
25063,4
25064,5
25065,4
25066,6
25067,2
25068,7
25069,0
25070,3
25071,1
25072,7
25073,9
25074,8
25075,4
25076,3
25077,3
25078,3
25079,3
25080,2
25081,6
25082,0
25083,6
25084,0
25085,4
25086,6
25087,4
25088,4
25089,8
25090,3
25091,8
25092,4
25093,8
25094,7
25095,0
25096,3
25097,0
25098,9
25099,8
25100,4
25101,3
25102,3
25103,2
25104,1
25105,2
25106,6
25107,6
25108,4
25109,6
25110,1
25111,1
25112,1
25113,7
25114,6
25115,7
25116,0
25117,9
25118,9
25119,6
25120,8
25121,0
25122,2
25123,2
25124,2
25125,2
25126,7
25127,1
25128,6
25129,4
25130,3
25131,3
25132,4
25133,6
25134,0
25135,6
25136,8
25137,0
25138,6
25139,0
25140,4
25141,4
25142,9
25143,9
25144,7
25145,4
25146,1
25147,4
25148,5
25149,2
25150,4
25151,8
25152,2
25153,6
25154,3
25155,9
25156,1
25157,0
25158,9
25159,9
25160,3
25161,2
25162,9
25163,9
25164,7
25165,1
25166,4
25167,7
25168,8
25169,3
25170,6
25171,9
25172,3
25173,2
25174,4
25175,6
25176,6
25177,4
25178,6
25179,3
25180,2
25181,2
25182,8
25183,2
25184,3
25185,9
25186,3
25187,5
25188,3
25189,2
25190,8
25191,4
25192,3
25193,5
25194,5
25195,9
25196,8
25197,6
25198,9
25199,3
25200,1
25201,3
25202,1
25203,3
25204,0
25205,4
25206,6
25207,7
25208,4
25209,3
25210,3
25211,7
25212,7
25213,3
25214,8
25215,3
25216,8
25217,3
25218,8
25219,4
25220,5
25221,5
25222,8
25223,5
25224,2
25225,5
25226,1
25227,3
25228,7
25229,6
25230,0
25231,2
25232,0
25233,4
25234,2
25235,6
25236,6
25237,9
25238,8
25239,2
25240,9
25241,6
25242,8
25243,6
25244,4
25245,4
25246,9
25247,5
25248,8
25249,5
25250,6
25251,9
25252,8
25253,2
25254,5
25255,4
25256,7
25257,6
25258,8
25259,0
25260,7
25261,2
25262,8
25263,0
25264,1
25265,5
25266,2
25267,6
25268,6
25269,0
25270,3
25271,4
25272,7
25273,7
25274,1
25275,4
25276,0
25277,9
25278,4
25279,4
25280,5
25281,9
25282,4
25283,9
25284,8
25285,8
25286,2
25287,2
25288,5
25289,4
25290,1
25291,5
25292,7
25293,4
25294,5
25295,7
25296,0
25297,9
25298,2
25299,5
25300,8
25301,3
25302,7
25303,5
25304,9
25305,3
25306,4
25307,2
25308,4
25309,1
25310,0
25311,1
25312,7
25313,9
25314,1
25315,2
25316,0
25317,0
25318,0
25319,9
25320,2
25321,8
25322,0
25323,3
25324,2
25325,9
25326,7
25327,1
25328,2
25329,7
25330,6
25331,2
25332,0
25333,0
25334,0
25335,1
25336,6
25337,3
25338,6
25339,2
25340,0
25341,5
25342,6
25343,4
25344,4
25345,0
25346,2
25347,5
25348,7
25349,9
25350,7
25351,4
25352,3
25353,2
25354,0
25355,3
25356,4
25357,3
25358,3
25359,4
25360,7
25361,6
25362,0
25363,9
25364,5
25365,2
25366,4
25367,0
25368,2
25369,6
25370,5
25371,6
25372,6
25373,9
25374,4
25375,9
25376,0
25377,6
25378,0
25379,1
25380,2
25381,9
25382,2
25383,3
25384,2
25385,1
25386,5
25387,7
25388,7
25389,9
25390,7
25391,1
25392,3
25393,5
25394,5
25395,0
25396,1
25397,4
25398,3
25399,8
25400,4
25401,1
25402,1
25403,1
25404,0
25405,9
25406,9
25407,7
25408,5
25409,0
25410,0
25411,9
25412,4
25413,5
25414,0
25415,9
25416,0
25417,9
25418,4
25419,4
25420,0
25421,2
25422,1
25423,0
25424,1
25425,2
25426,2
25427,4
25428,8
25429,3
25430,7
25431,3
25432,5
25433,6
25434,7
25435,1
25436,8
25437,5
25438,2
25439,1
25440,9
25441,2
25442,9
25443,6
25444,1
25445,0
25446,7
25447,5
25448,8
25449,1
25450,8
25451,5
25452,6
25453,7
25454,2
25455,1
25456,1
25457,8
25458,4
25459,7
25460,6
25461,8
25462,4
25463,7
25464,0
25465,3
25466,7
25467,2
25468,9
25469,7
25470,3
25471,3
25472,1
25473,5
25474,0
25475,3
25476,6
25477,5
25478,5
25479,5
25480,5
25481,3
25482,1
25483,7
25484,4
25485,4
25486,9
25487,0
25488,8
25489,0
25490,0
25491,9
25492,7
25493,7
25494,1
25495,2
25496,3
25497,1
25498,1
25499,0
25500,0
25501,1
25502,8
25503,6
25504,5
25505,1
25506,8
25507,4
25508,5
25509,7
25510,2
25511,9
25512,2
25513,3
25514,4
25515,0
25516,8
25517,7
25518,3
25519,7
25520,0
25521,5
25522,6
25523,6
25524,1
25525,7
25526,7
25527,2
25528,1
25529,7
25530,0
25531,2
25532,2
25533,8
25534,1
25535,7
25536,0
25537,3
25538,7
25539,7
25540,0
25541,2
25542,1
25543,0
25544,1
25545,8
25546,3
25547,3
25548,7
25549,2
25550,2
25551,3
25552,4
25553,6
25554,5
25555,8
25556,0
25557,6
25558,1
25559,8
25560,9
25561,9
25562,0
25563,4
25564,3
25565,2
25566,7
25567,9
25568,4
25569,4
25570,4
25571,6
25572,6
25573,9
25574,0
25575,2
25576,9
25577,8
25578,8
25579,3
25580,4
25581,5
25582,2
25583,5
25584,1
25585,7
25586,7
25587,4
25588,7
25589,6
25590,1
25591,8
25592,1
25593,3
25594,2
25595,0
25596,4
25597,0
25598,1
25599,0
25600,9
25601,5
25602,2
25603,9
25604,0
25605,3
25606,3
25607,0
25608,0
25609,6
25610,2
25611,6
25612,0
25613,3
25614,2
25615,7
25616,4
25617,4
25618,6
25619,4
25620,5
25621,9
25622,4
25623,3
25624,2
25625,4
25626,9
25627,0
25628,5
25629,1
25630,4
25631,7
25632,8
25633,5
25634,8
25635,3
25636,3
25637,7
25638,2
25639,7
25640,8
25641,0
25642,5
25643,8
25644,3
25645,6
25646,2
25647,0
25648,7
25649,6
25650,6
25651,4
25652,3
25653,8
25654,1
25655,0
25656,5
25657,6
25658,1
25659,2
25660,6
25661,6
25662,4
25663,2
25664,6
25665,9
25666,4
25667,4
25668,0
25669,4
25670,0
25671,2
25672,1
25673,4
25674,8
25675,8
25676,4
25677,8
25678,6
25679,8
25680,9
25681,3
25682,0
25683,8
25684,6
25685,7
25686,6
25687,0
25688,2
25689,0
25690,6
25691,4
25692,1
25693,1
25694,9
25695,5
25696,0
25697,6
25698,1
25699,7
25700,5
25701,3
25702,6
25703,8
25704,7
25705,3
25706,9
25707,2
25708,8
25709,4
25710,8
25711,1
25712,5
25713,2
25714,9
25715,6
25716,1
25717,1
25718,9
25719,9
25720,6
25721,5
25722,0
25723,6
25724,9
25725,0
25726,1
25727,9
25728,7
25729,9
25730,5
25731,3
25732,5
25733,9
25734,2
25735,6
25736,2
25737,0
25738,8
25739,9
25740,6
25741,7
25742,3
25743,4
25744,5
25745,7
25746,3
25747,4
25748,1
25749,3
25750,4
25751,4
25752,5
25753,5
25754,4
25755,4
25756,0
25757,5
25758,8
25759,7
25760,7
25761,3
25762,6
25763,1
25764,2
25765,0
25766,5
25767,3
25768,1
25769,6
25770,5
25771,5
25772,0
25773,1
25774,1
25775,3
25776,7
25777,3
25778,2
25779,7
25780,2
25781,4
25782,2
25783,0
25784,0
25785,5
25786,7
25787,8
25788,4
25789,6
25790,6
25791,8
25792,0
25793,9
25794,9
25795,8
25796,2
25797,0
25798,7
25799,7
25800,1
25801,9
25802,5
25803,0
25804,5
25805,7
25806,9
25807,9
25808,3
25809,6
25810,6
25811,2
25812,7
25813,1
25814,3
25815,4
25816,5
25817,6
25818,2
25819,3
25820,0
25821,5
25822,9
25823,2
25824,9
25825,5
25826,3
25827,6
25828,0
25829,4
25830,3
25831,3
25832,2
25833,3
25834,4
25835,5
25836,2
25837,3
25838,1
25839,0
25840,0
25841,9
25842,8
25843,8
25844,2
25845,6
25846,2
25847,4
25848,5
25849,7
25850,4
25851,2
25852,7
25853,0
25854,0
25855,3
25856,6
25857,2
25858,8
25859,6
25860,5
25861,7
25862,3
25863,6
25864,8
25865,4
25866,0
25867,7
25868,1
25869,2
25870,1
25871,5
25872,6
25873,8
25874,8
25875,9
25876,0
25877,3
25878,8
25879,7
25880,9
25881,7
25882,2
25883,4
25884,1
25885,0
25886,3
25887,2
25888,1
25889,7
25890,3
25891,2
25892,8
25893,6
25894,9
25895,1
25896,9
25897,2
25898,5
25899,5
25900,9
25901,9
25902,3
25903,0
25904,3
25905,0
25906,6
25907,3
25908,1
25909,8
25910,9
25911,8
25912,3
25913,9
25914,4
25915,4
25916,0
25917,4
25918,2
25919,3
25920,0
25921,3
25922,0
25923,3
25924,2
25925,3
25926,2
25927,9
25928,8
25929,8
25930,6
25931,8
25932,4
25933,3
25934,2
25935,8
25936,9
25937,9
25938,6
25939,9
25940,5
25941,6
25942,8
25943,7
25944,1
25945,2
25946,0
25947,5
25948,7
25949,2
25950,0
25951,9
25952,6
25953,5
25954,1
25955,3
25956,9
25957,9
25958,6
25959,2
25960,7
25961,0
25962,0
25963,1
25964,7
25965,6
25966,5
25967,3
25968,7
25969,8
25970,2
25971,5
25972,3
25973,0
25974,2
25975,8
25976,1
25977,7
25978,8
25979,9
25980,3
25981,2
25982,0
25983,4
25984,3
25985,9
25986,5
25987,8
25988,5
25989,5
25990,6
25991,3
25992,9
25993,8
25994,3
25995,7
25996,2
25997,1
25998,3
25999,1
26000,9
26001,3
26002,9
26003,2
26004,6
26005,9
26006,3
26007,3
26008,1
26009,7
26010,7
26011,1
26012,0
26013,2
26014,9
26015,3
26016,0
26017,6
26018,8
26019,8
26020,3
26021,6
26022,9
26023,7
26024,7
26025,8
26026,0
26027,6
26028,1
26029,3
26030,5
26031,9
26032,9
26033,2
26034,4
26035,9
26036,4
26037,8
26038,9
26039,0
26040,9
26041,3
26042,4
26043,3
26044,9
26045,9
26046,7
26047,3
26048,0
26049,1
26050,5
26051,5
26052,6
26053,4
26054,1
26055,4
26056,7
26057,8
26058,5
26059,7
26060,5
26061,7
26062,8
26063,2
26064,5
26065,1
26066,1
26067,3
26068,5
26069,0
26070,7
26071,2
26072,7
26073,1
26074,0
26075,2
26076,8
26077,8
26078,3
26079,7
26080,6
26081,1
26082,7
26083,9
26084,7
26085,2
26086,6
26087,1
26088,9
26089,8
26090,8
26091,4
26092,1
26093,5
26094,1
26095,9
26096,2
26097,4
26098,3
26099,8
26100,1
26101,5
26102,1
26103,3
26104,2
26105,9
26106,3
26107,9
26108,3
26109,1
26110,0
26111,7
26112,1
26113,6
26114,7
26115,4
26116,3
26117,3
26118,0
26119,7
26120,8
26121,1
26122,3
26123,4
26124,5
26125,3
26126,5
26127,5
26128,5
26129,9
26130,2
26131,3
26132,7
26133,3
26134,0
26135,5
26136,7
26137,7
26138,9
26139,5
26140,7
26141,0
26142,7
26143,7
26144,3
26145,2
26146,1
26147,8
26148,4
26149,0
26150,0
26151,4
26152,3
26153,5
26154,9
26155,6
26156,2
26157,6
26158,4
26159,7
26160,3
26161,7
26162,3
26163,5
26164,9
26165,2
26166,3
26167,6
26168,4
26169,9
26170,1
26171,2
26172,6
26173,3
26174,1
26175,6
26176,8
26177,5
26178,9
26179,6
26180,5
26181,7
26182,7
26183,4
26184,4
26185,3
26186,3
26187,0
26188,7
26189,3
26190,1
26191,7
26192,5
26193,3
26194,8
26195,2
26196,2
26197,7
26198,4
26199,8
26200,5
26201,1
26202,3
26203,3
26204,9
26205,0
26206,0
26207,5
26208,3
26209,0
26210,4
26211,7
26212,1
26213,5
26214,8
26215,9
26216,4
26217,2
26218,8
26219,8
26220,8
26221,3
26222,6
26223,4
26224,7
26225,3
26226,9
26227,0
26228,8
26229,6
26230,9
26231,9
26232,8
26233,3
26234,2
26235,2
26236,2
26237,3
26238,5
26239,8
26240,6
26241,5
26242,1
26243,7
26244,5
26245,4
26246,9
26247,6
26248,8
26249,1
26250,7
26251,1
26252,1
26253,7
26254,6
26255,8
26256,1
26257,2
26258,1
26259,8
26260,0
26261,9
26262,0
26263,5
26264,5
26265,1
26266,8
26267,5
26268,4
26269,2
26270,7
26271,3
26272,7
26273,2
26274,3
26275,2
26276,6
26277,1
26278,7
26279,6
26280,7
26281,1
26282,8
26283,2
26284,7
26285,4
26286,9
26287,5
26288,2
26289,5
26290,5
26291,6
26292,4
26293,8
26294,7
26295,4
26296,4
26297,5
26298,3
26299,7
26300,9
26301,3
26302,6
26303,7
26304,8
26305,4
26306,1
26307,4
26308,6
26309,3
26310,9
26311,9
26312,5
26313,7
26314,1
26315,8
26316,7
26317,5
26318,1
26319,3
26320,0
26321,8
26322,2
26323,2
26324,5
26325,8
26326,2
26327,8
26328,4
26329,4
26330,7
26331,6
26332,6
26333,9
26334,4
26335,8
26336,3
26337,4
26338,1
26339,0
26340,5
26341,0
26342,7
26343,4
26344,1
26345,1
26346,3
26347,4
26348,2
26349,1
26350,4
26351,4
26352,3
26353,7
26354,0
26355,9
26356,4
26357,0
26358,5
26359,7
26360,8
26361,3
26362,4
26363,0
26364,2
26365,4
26366,2
26367,5
26368,5
26369,8
26370,2
26371,6
26372,7
26373,5
26374,3
26375,5
26376,2
26377,5
26378,7
26379,1
26380,1
26381,8
26382,0
26383,5
26384,6
26385,5
26386,7
26387,6
26388,6
26389,1
26390,3
26391,4
26392,0
26393,9
26394,9
26395,0
26396,8
26397,7
26398,8
26399,1
26400,9
26401,6
26402,1
26403,9
26404,2
26405,2
26406,8
26407,2
26408,5
26409,5
26410,7
26411,8
26412,4
26413,5
26414,9
26415,6
26416,4
26417,7
26418,6
26419,2
26420,7
26421,1
26422,1
26423,7
26424,9
26425,5
26426,7
26427,8
26428,5
26429,0
26430,6
26431,1
26432,3
26433,9
26434,7
26435,8
26436,5
26437,5
26438,7
26439,2
26440,7
26441,1
26442,1
26443,2
26444,8
26445,3
26446,9
26447,7
26448,6
26449,9
26450,7
26451,0
26452,0
26453,2
26454,4
26455,4
26456,8
26457,6
26458,7
26459,1
26460,5
26461,8
26462,4
26463,5
26464,7
26465,6
26466,1
26467,9
26468,0
26469,3
26470,2
26471,0
26472,5
26473,6
26474,7
26475,1
26476,4
26477,2
26478,6
26479,8
26480,6
26481,9
26482,1
26483,8
26484,5
26485,2
26486,0
26487,4
26488,1
26489,7
26490,2
26491,8
26492,8
26493,6
26494,1
26495,4
26496,2
26497,0
26498,9
26499,9
26500,0
26501,3
26502,1
26503,2
26504,6
26505,4
26506,6
26507,5
26508,9
26509,4
26510,4
26511,8
26512,6
26513,9
26514,2
26515,5
26516,5
26517,1
26518,7
26519,3
26520,2
26521,8
26522,5
26523,5
26524,6
26525,0
26526,5
26527,0
26528,9
26529,3
26530,0
26531,2
26532,6
26533,3
26534,1
26535,0
26536,9
26537,1
26538,2
26539,1
26540,0
26541,0
26542,4
26543,0
26544,2
26545,4
26546,5
26547,3
26548,5
26549,5
26550,1
26551,7
26552,8
26553,2
26554,0
26555,5
26556,8
26557,0
26558,6
26559,3
26560,3
26561,6
26562,2
26563,6
26564,5
26565,1
26566,8
26567,8
26568,3
26569,6
26570,7
26571,7
26572,2
26573,6
26574,2
26575,8
26576,6
26577,2
26578,4
26579,3
26580,4
26581,6
26582,5
26583,9
26584,1
26585,0
26586,0
26587,6
26588,7
26589,1
26590,6
26591,9
26592,9
26593,7
26594,5
26595,4
26596,9
26597,6
26598,6
26599,5
26600,4
26601,3
26602,0
26603,0
26604,6
26605,1
26606,3
26607,2
26608,8
26609,4
26610,2
26611,1
26612,2
26613,0
26614,8
26615,2
26616,9
26617,8
26618,0
26619,0
26620,0
26621,4
26622,4
26623,1
26624,5
26625,1
26626,0
26627,0
26628,8
26629,9
26630,1
26631,9
26632,3
26633,7
26634,4
26635,1
26636,1
26637,9
26638,9
26639,3
26640,2
26641,9
26642,3
26643,4
26644,9
26645,8
26646,5
26647,4
26648,8
26649,1
26650,1
26651,0
26652,9
26653,7
26654,3
26655,5
26656,0
26657,7
26658,6
26659,9
26660,6
26661,0
26662,5
26663,0
26664,1
26665,7
26666,7
26667,8
26668,5
26669,1
26670,8
26671,5
26672,7
26673,9
26674,0
26675,2
26676,9
26677,5
26678,9
26679,8
26680,0
26681,0
26682,6
26683,3
26684,1
26685,1
26686,4
26687,7
26688,0
26689,5
26690,0
26691,8
26692,1
26693,6
26694,9
26695,9
26696,1
26697,0
26698,0
26699,3
26700,8
26701,0
26702,6
26703,2
26704,0
26705,0
26706,7
26707,6
26708,2
26709,5
26710,7
26711,4
26712,3
26713,1
26714,0
26715,5
26716,1
26717,5
26718,8
26719,6
26720,2
26721,3
26722,6
26723,1
26724,1
26725,0
26726,4
26727,7
26728,2
26729,2
26730,2
26731,6
26732,6
26733,6
26734,7
26735,8
26736,1
26737,4
26738,8
26739,9
26740,8
26741,1
26742,3
26743,2
26744,5
26745,0
26746,8
26747,9
26748,7
26749,0
26750,1
26751,9
26752,6
26753,8
26754,9
26755,3
26756,0
26757,3
26758,6
26759,6
26760,4
26761,3
26762,6
26763,5
26764,1
26765,5
26766,0
26767,0
26768,9
26769,9
26770,6
26771,0
26772,5
26773,9
26774,9
26775,6
26776,9
26777,3
26778,0
26779,1
26780,3
26781,2
26782,5
26783,4
26784,8
26785,2
26786,2
26787,9
26788,4
26789,1
26790,9
26791,0
26792,7
26793,2
26794,7
26795,3
26796,5
26797,9
26798,9
26799,8
26800,2
26801,9
26802,4
26803,3
26804,8
26805,6
26806,9
26807,4
26808,1
26809,5
26810,2
26811,7
26812,9
26813,9
26814,3
26815,7
26816,9
26817,0
26818,8
26819,4
26820,5
26821,9
26822,7
26823,2
26824,0
26825,5
26826,9
26827,8
26828,4
26829,7
26830,5
26831,9
26832,4
26833,1
26834,2
26835,4
26836,7
26837,0
26838,0
26839,0
26840,8
26841,2
26842,3
26843,1
26844,0
26845,2
26846,3
26847,7
26848,3
26849,1
26850,1
26851,5
26852,3
26853,1
26854,1
26855,9
26856,3
26857,6
26858,2
26859,9
26860,3
26861,9
26862,2
26863,5
26864,1
26865,5
26866,3
26867,5
26868,4
26869,4
26870,8
26871,1
26872,2
26873,8
26874,8
26875,8
26876,9
26877,8
26878,5
26879,9
26880,3
26881,7
26882,4
26883,3
26884,3
26885,6
26886,4
26887,9
26888,3
26889,5
26890,8
26891,6
26892,8
26893,1
26894,1
26895,8
26896,8
26897,6
26898,0
26899,4
26900,8
26901,8
26902,8
26903,5
26904,3
26905,7
26906,1
26907,8
26908,9
26909,6
26910,2
26911,4
26912,1
26913,4
26914,4
26915,4
26916,7
26917,8
26918,4
26919,9
26920,5
26921,1
26922,0
26923,1
26924,0
26925,2
26926,7
26927,3
26928,0
26929,6
26930,5
26931,5
26932,5
26933,7
26934,2
26935,6
26936,3
26937,5
26938,5
26939,2
26940,7
26941,2
26942,8
26943,9
26944,9
26945,2
26946,1
26947,1
26948,4
26949,3
26950,0
26951,9
26952,4
26953,2
26954,7
26955,1
26956,7
26957,3
26958,6
26959,2
26960,9
26961,1
26962,7
26963,2
26964,2
26965,0
26966,1
26967,1
26968,7
26969,6
26970,6
26971,0
26972,6
26973,8
26974,2
26975,3
26976,2
26977,1
26978,4
26979,1
26980,1
26981,1
26982,9
26983,5
26984,0
26985,2
26986,0
26987,0
26988,7
26989,3
26990,4
26991,6
26992,0
26993,5
26994,6
26995,2
26996,6
26997,0
26998,3
26999,6
27000,6
27001,2
27002,5
27003,8
27004,6
27005,1
27006,4
27007,0
27008,0
27009,4
27010,1
27011,2
27012,7
27013,3
27014,4
27015,0
27016,1
27017,5
27018,8
27019,8
27020,0
27021,6
27022,2
27023,5
27024,3
27025,7
27026,1
27027,6
27028,7
27029,2
27030,1
27031,0
27032,9
27033,1
27034,0
27035,9
27036,7
27037,8
27038,2
27039,8
27040,0
27041,9
27042,5
27043,4
27044,7
27045,0
27046,2
27047,5
27048,0
27049,5
27050,1
27051,7
27052,4
27053,7
27054,5
27055,1
27056,4
27057,1
27058,4
27059,9
27060,3
27061,2
27062,6
27063,8
27064,6
27065,0
27066,9
27067,7
27068,5
27069,0
27070,4
27071,9
27072,7
27073,8
27074,7
27075,5
27076,6
27077,9
27078,1
27079,8
27080,4
27081,2
27082,9
27083,3
27084,1
27085,1
27086,8
27087,2
27088,8
27089,1
27090,2
27091,0
27092,6
27093,9
27094,7
27095,6
27096,8
27097,3
27098,9
27099,9
27100,3
27101,2
27102,9
27103,6
27104,2
27105,7
27106,3
27107,3
27108,0
27109,5
27110,3
27111,8
27112,4
27113,4
27114,1
27115,5
27116,1
27117,1
27118,3
27119,6
27120,0
27121,8
27122,1
27123,2
27124,0
27125,3
27126,9
27127,3
27128,7
27129,9
27130,4
27131,9
27132,9
27133,4
27134,2
27135,3
27136,1
27137,4
27138,4
27139,6
27140,2
27141,4
27142,5
27143,2
27144,0
27145,5
27146,3
27147,0
27148,5
27149,0
27150,7
27151,3
27152,3
27153,8
27154,9
27155,7
27156,2
27157,3
27158,1
27159,8
27160,1
27161,7
27162,9
27163,7
27164,3
27165,5
27166,5
27167,3
27168,1
27169,0
27170,2
27171,7
27172,3
27173,8
27174,5
27175,2
27176,4
27177,8
27178,9
27179,3
27180,0
27181,7
27182,2
27183,3
27184,3
27185,9
27186,5
27187,8
27188,9
27189,4
27190,3
27191,9
27192,3
27193,4
27194,6
27195,3
27196,9
27197,1
27198,8
27199,0
27200,5
27201,2
27202,8
27203,8
27204,1
27205,3
27206,7
27207,8
27208,6
27209,6
27210,2
27211,7
27212,8
27213,6
27214,8
27215,3
27216,1
27217,4
27218,4
27219,9
27220,3
27221,7
27222,4
27223,5
27224,0
27225,5
27226,6
27227,4
27228,7
27229,6
27230,6
27231,6
27232,5
27233,9
27234,4
27235,6
27236,9
27237,3
27238,1
27239,8
27240,5
27241,0
27242,9
27243,8
27244,9
27245,9
27246,5
27247,3
27248,9
27249,3
27250,0
27251,7
27252,5
27253,9
27254,7
27255,7
27256,9
27257,5
27258,6
27259,2
27260,4
27261,1
27262,6
27263,3
27264,7
27265,2
27266,1
27267,5
27268,3
27269,1
27270,0
27271,0
27272,7
27273,4
27274,9
27275,2
27276,0
27277,6
27278,2
27279,6
27280,1
27281,4
27282,3
27283,9
27284,6
27285,2
27286,1
27287,3
27288,1
27289,8
27290,4
27291,8
27292,4
27293,0
27294,3
27295,0
27296,9
27297,5
27298,0
27299,3
27300,7
27301,5
27302,1
27303,1
27304,5
27305,8
27306,7
27307,6
27308,9
27309,2
27310,6
27311,2
27312,8
27313,7
27314,2
27315,6
27316,2
27317,4
27318,0
27319,0
27320,7
27321,1
27322,7
27323,9
27324,7
27325,5
27326,6
27327,8
27328,8
27329,9
27330,9
27331,7
27332,5
27333,8
27334,9
27335,5
27336,8
27337,8
27338,5
27339,4
27340,6
27341,1
27342,2
27343,0
27344,1
27345,0
27346,8
27347,6
27348,1
27349,6
27350,9
27351,4
27352,8
27353,0
27354,4
27355,4
27356,9
27357,7
27358,8
27359,1
27360,5
27361,1
27362,2
27363,7
27364,1
27365,7
27366,3
27367,4
27368,5
27369,6
27370,8
27371,0
27372,0
27373,5
27374,8
27375,5
27376,6
27377,0
27378,3
27379,5
27380,0
27381,4
27382,4
27383,5
27384,6
27385,7
27386,7
27387,6
27388,7
27389,0
27390,2
27391,3
27392,1
27393,8
27394,7
27395,2
27396,6
27397,0
27398,8
27399,5
27400,3
27401,7
27402,0
27403,4
27404,5
27405,0
27406,9
27407,3
27408,1
27409,5
27410,8
27411,5
27412,4
27413,4
27414,1
27415,2
27416,7
27417,6
27418,7
27419,3
27420,8
27421,4
27422,0
27423,6
27424,1
27425,0
27426,1
27427,5
27428,2
27429,4
27430,0
27431,0
27432,8
27433,2
27434,6
27435,8
27436,7
27437,5
27438,9
27439,7
27440,8
27441,1
27442,1
27443,9
27444,1
27445,0
27446,1
27447,5
27448,6
27449,4
27450,6
27451,3
27452,1
27453,3
27454,8
27455,2
27456,1
27457,4
27458,7
27459,8
27460,7
27461,4
27462,8
27463,9
27464,9
27465,7
27466,6
27467,9
27468,8
27469,1
27470,8
27471,5
27472,9
27473,4
27474,8
27475,4
27476,1
27477,6
27478,2
27479,2
27480,5
27481,4
27482,0
27483,7
27484,6
27485,0
27486,0
27487,7
27488,1
27489,8
27490,4
27491,1
27492,3
27493,8
27494,5
27495,6
27496,8
27497,4
27498,2
27499,6
27500,5
27501,1
27502,4
27503,3
27504,9
27505,6
27506,1
27507,8
27508,4
27509,8
27510,7
27511,7
27512,7
27513,1
27514,0
27515,3
27516,0
27517,1
27518,6
27519,0
27520,9
27521,8
27522,2
27523,8
27524,0
27525,3
27526,1
27527,4
27528,6
27529,3
27530,8
27531,6
27532,1
27533,4
27534,9
27535,0
27536,8
27537,7
27538,6
27539,9
27540,4
27541,6
27542,9
27543,6
27544,9
27545,7
27546,4
27547,7
27548,8
27549,0
27550,9
27551,7
27552,6
27553,8
27554,3
27555,2
27556,9
27557,4
27558,3
27559,9
27560,4
27561,2
27562,5
27563,2
27564,2
27565,9
27566,2
27567,8
27568,7
27569,6
27570,1
27571,3
27572,8
27573,2
27574,6
27575,3
27576,2
27577,8
27578,3
27579,6
27580,4
27581,2
27582,3
27583,9
27584,3
27585,2
27586,9
27587,4
27588,4
27589,9
27590,3
27591,1
27592,1
27593,4
27594,9
27595,0
27596,1
27597,6
27598,4
27599,9
27600,1
27601,1
27602,3
27603,4
